repo,pr_number,before_commit,after_commit
"""jena""",598,,
"""jena""",597,,
"""jena""",596,,
"""jena""",595,,
"""jena""",594,,
"""jena""",593,,
"""jena""",592,,
"""jena""",591,,
"""jena""",590,,
"""jena""",589,,
"""jena""",588,,
"""jena""",587,,
"""jena""",586,https://github.com/apache/jena/commit/26467f7b0c6af812fd1ec339d9749bca40f392eb,https://github.com/apache/jena/commit/569671fcab522a91b440e29d7fa9e93c658c1786
"""jena""",585,,
"""jena""",584,,
"""jena""",583,,
"""jena""",582,,
"""jena""",581,,
"""jena""",580,,
"""jena""",579,https://github.com/apache/jena/commit/b5531fd2f6b1615574b6d718cfe1f8283b241d0d,https://github.com/apache/jena/commit/c56d3d5676a95c26b6f07cf9fbcff9cf528848b2
"""jena""",578,,
"""jena""",577,,
"""jena""",576,,
"""jena""",575,,
"""jena""",574,,
"""jena""",573,,
"""jena""",572,,
"""jena""",571,,
"""jena""",570,,
"""jena""",569,,
"""jena""",568,,
"""jena""",567,,
"""jena""",566,,
"""jena""",565,https://github.com/apache/jena/commit/02475be3089d334a7be01024a12f502a294955d9,https://github.com/apache/jena/commit/3035f339a0b215b53b3bea1ec8da3b0faaff8626
"""jena""",564,,
"""jena""",563,,
"""jena""",562,https://github.com/apache/jena/commit/1db394847d670556983d6264390404cf7880a73b,https://github.com/apache/jena/commit/dea173afb6755c134742227eac2bab832a661ea4
"""jena""",561,,
"""jena""",560,,
"""jena""",559,,
"""jena""",558,,
"""jena""",557,,
"""jena""",556,,
"""jena""",555,,
"""jena""",553,,
"""jena""",552,,
"""jena""",551,,
"""jena""",550,,
